product_id,product_category,unit_price
565,Fashion,373.44
566,Books,1103.54
567,Electronics,853.62
568,Beauty & Care,321.23
569,Sports & Fitness,539.58
570,Fashion,326.18
571,Books,124.7
572,Groceries,543.67
573,Sports & Fitness,1351.66
574,Footwear,661.54
575,Books,863.05
576,Electronics,1660.47
577,Home & Kitchen,420.02
578,Books,315.75
579,Books,347.37
580,Home & Kitchen,295.29
581,Electronics,923.3
582,Home & Kitchen,1030.46
583,Fashion,422.39
584,Electronics,283.03
585,Groceries,196.81
586,Books,1450.63
587,Beauty & Care,588.3
588,Sports & Fitness,584.24
589,Beauty & Care,452.74
590,Fashion,787.58
591,Beauty & Care,240.51
592,Fashion,1155.27
593,Home & Kitchen,160.0
594,Home & Kitchen,103.54
595,Books,74.25
596,Fashion,1141.66
597,Sports & Fitness,502.22
598,Groceries,421.66
599,Beauty & Care,886.27
600,Fashion,815.25
601,Books,1707.61
602,Home & Kitchen,1381.23
603,Sports & Fitness,694.2
604,Beauty & Care,1140.72
605,Home & Kitchen,874.81
606,Electronics,649.88
607,Groceries,284.28
608,Home & Kitchen,273.63
609,Electronics,298.09
610,Electronics,981.34
611,Home & Kitchen,1115.13
612,Sports & Fitness,1401.02
613,Sports & Fitness,353.71
614,Sports & Fitness,90.29
615,Groceries,188.09
616,Home & Kitchen,321.1
617,Fashion,810.13
618,Books,1395.09
619,Home & Kitchen,395.15
620,Fashion,563.93
621,Groceries,829.96
622,Electronics,269.37
623,Home & Kitchen,551.91
624,Beauty & Care,763.46
625,Groceries,683.22
626,Groceries,601.67
627,Home & Kitchen,374.68
628,Home & Kitchen,791.88
629,Footwear,1075.25
630,Home & Kitchen,240.7
631,Groceries,646.61
632,Footwear,338.53
633,Home & Kitchen,1663.15
634,Fashion,623.83
635,Beauty & Care,537.05
636,Footwear,1821.4
637,Electronics,350.27
638,Groceries,610.33
639,Home & Kitchen,833.54
640,Beauty & Care,1056.56
641,Sports & Fitness,259.68
642,Electronics,1251.58
643,Electronics,1811.12
644,Home & Kitchen,1912.9
645,Electronics,957.34
646,Groceries,1119.32
647,Sports & Fitness,371.81
648,Electronics,138.78
649,Beauty & Care,1972.34
650,Beauty & Care,388.75
651,Fashion,116.74
652,Home & Kitchen,1869.62
653,Sports & Fitness,412.82
654,Groceries,1135.53
655,Electronics,1521.54
656,Groceries,768.92
657,Footwear,855.27
658,Groceries,1003.8
659,Beauty & Care,1311.93
660,Home & Kitchen,1178.82
661,Books,298.61
662,Footwear,782.25
663,Fashion,803.65
664,Electronics,164.42
665,Footwear,726.9
666,Books,1425.39
667,Sports & Fitness,644.6
668,Sports & Fitness,1340.51
669,Books,710.13
670,Groceries,298.03
671,Beauty & Care,215.62
672,Footwear,811.39
673,Electronics,410.26
674,Groceries,1095.88
675,Fashion,1910.48
676,Sports & Fitness,618.25
677,Home & Kitchen,773.17
678,Footwear,453.27
679,Groceries,267.27
680,Sports & Fitness,808.92
681,Footwear,213.92
682,Sports & Fitness,299.79
683,Groceries,188.4
684,Beauty & Care,639.12
685,Books,1202.69
686,Groceries,988.26
687,Footwear,333.07
688,Electronics,575.72
689,Books,429.88
690,Footwear,1266.12
691,Footwear,693.68
692,Footwear,861.43
693,Home & Kitchen,884.9
694,Beauty & Care,696.78
695,Electronics,1550.86
696,Sports & Fitness,1193.94
697,Fashion,333.53
698,Books,421.0
699,Groceries,936.91
700,Beauty & Care,757.08
701,Sports & Fitness,1286.92
702,Fashion,1400.83
703,Electronics,1354.93
704,Footwear,798.96
705,Electronics,656.25
706,Books,978.16
707,Footwear,783.46
708,Electronics,848.75
709,Home & Kitchen,1463.54
710,Fashion,1470.14
711,Home & Kitchen,202.21
712,Groceries,1695.01
713,Beauty & Care,694.2
714,Sports & Fitness,196.74
715,Home & Kitchen,333.47
716,Footwear,1262.24
717,Sports & Fitness,262.58
718,Beauty & Care,435.82
719,Beauty & Care,1552.25
720,Electronics,1034.18
721,Home & Kitchen,833.72
722,Footwear,511.8
723,Home & Kitchen,262.88
724,Sports & Fitness,498.29
725,Electronics,690.67
726,Books,285.21
727,Books,317.01
728,Sports & Fitness,879.59
729,Electronics,820.28
730,Beauty & Care,222.24
731,Home & Kitchen,1588.06
732,Groceries,825.76
733,Sports & Fitness,344.48
734,Groceries,806.87
735,Home & Kitchen,1369.26
736,Groceries,969.74
737,Footwear,312.41
738,Books,1079.7
739,Groceries,416.01
740,Home & Kitchen,865.56
741,Sports & Fitness,713.73
742,Fashion,681.63
743,Footwear,1935.33
744,Sports & Fitness,163.82
745,Groceries,434.75
746,Groceries,681.55
747,Sports & Fitness,1497.35
748,Books,468.72
749,Electronics,480.55
750,Electronics,1159.83
751,Home & Kitchen,1798.33
752,Groceries,181.54
753,Fashion,237.08
754,Books,626.37
755,Sports & Fitness,827.15
756,Electronics,389.17
757,Books,230.54
758,Books,123.4
759,Footwear,431.02
760,Beauty & Care,562.67
761,Electronics,549.85
762,Groceries,149.07
763,Home & Kitchen,185.79
764,Books,948.87
765,Groceries,885.36
766,Books,1151.07
767,Groceries,580.2
768,Sports & Fitness,205.5
769,Footwear,807.5
770,Home & Kitchen,1212.08
771,Books,1359.79
772,Books,546.89
773,Books,432.88
774,Electronics,201.95
775,Groceries,314.71
776,Sports & Fitness,707.9
777,Groceries,1012.83
778,Electronics,334.06
779,Beauty & Care,206.67
780,Fashion,1440.21
781,Fashion,460.62
782,Groceries,961.32
783,Books,156.4
784,Books,1301.52
785,Books,320.26
786,Sports & Fitness,682.23
787,Books,880.53
788,Footwear,1237.86
789,Fashion,295.93
790,Sports & Fitness,600.33
791,Groceries,737.34
792,Books,319.52
793,Beauty & Care,1037.82
794,Sports & Fitness,880.81
795,Electronics,585.82
796,Fashion,529.24
797,Beauty & Care,567.97
798,Books,420.16
799,Groceries,990.83
800,Sports & Fitness,580.24
801,Sports & Fitness,1643.65
802,Sports & Fitness,586.2
803,Fashion,654.58
804,Electronics,526.02
805,Home & Kitchen,1243.63
806,Fashion,1733.12
807,Electronics,403.3
808,Footwear,399.91
809,Beauty & Care,482.5
810,Sports & Fitness,1889.33
811,Fashion,1266.68
812,Electronics,395.41
813,Sports & Fitness,1479.37
814,Groceries,197.03
815,Groceries,169.29
816,Home & Kitchen,939.14
817,Beauty & Care,830.16
818,Groceries,886.53
819,Beauty & Care,837.27
820,Books,1661.5
821,Electronics,982.23
822,Electronics,757.62
823,Footwear,241.23
824,Fashion,246.57
825,Beauty & Care,885.96
826,Groceries,364.44
827,Home & Kitchen,760.99
828,Fashion,958.73
829,Electronics,1279.44
830,Beauty & Care,683.55
831,Groceries,470.83
832,Fashion,791.58
833,Home & Kitchen,1696.71
834,Fashion,1648.25
835,Fashion,799.51
836,Books,308.65
837,Electronics,396.72
838,Fashion,488.23
839,Home & Kitchen,1191.35
840,Fashion,988.76
841,Books,646.87
842,Sports & Fitness,1374.55
843,Footwear,346.05
844,Footwear,945.27
845,Footwear,625.89
846,Groceries,267.63
847,Sports & Fitness,1368.54
848,Sports & Fitness,236.5
849,Books,976.56
850,Fashion,1017.34
851,Sports & Fitness,1268.54
852,Footwear,732.89
853,Fashion,481.4
854,Footwear,1995.42
855,Beauty & Care,772.57
856,Books,544.5
857,Beauty & Care,189.57
858,Books,987.64
859,Home & Kitchen,466.83
860,Electronics,217.58
861,Footwear,1356.61
862,Footwear,915.84
863,Fashion,368.19
864,Beauty & Care,162.17
865,Home & Kitchen,400.44
866,Books,1740.84
867,Fashion,602.76
868,Books,224.95
869,Sports & Fitness,763.3
870,Books,447.83
871,Beauty & Care,1783.44
872,Sports & Fitness,987.29
873,Electronics,205.08
874,Footwear,480.06
875,Electronics,840.23
876,Beauty & Care,290.73
877,Beauty & Care,940.82
878,Sports & Fitness,1130.83
879,Home & Kitchen,1076.35
880,Sports & Fitness,1576.73
881,Beauty & Care,1063.31
882,Fashion,1556.85
883,Sports & Fitness,659.04
884,Home & Kitchen,1872.33
885,Electronics,1395.31
886,Books,627.92
887,Groceries,1001.55
888,Footwear,887.88
889,Fashion,342.22
890,Electronics,1776.76
891,Books,520.82
892,Home & Kitchen,363.81
893,Electronics,270.72
894,Beauty & Care,651.57
895,Electronics,420.59
896,Books,427.32
897,Home & Kitchen,862.17
898,Electronics,453.82
